Create Rover(-1, 20, 1, 1, 53, 32.5);
turn 180;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
turn 45 clockwise;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
turn 45 counterclockwise;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
drive forward at a speed of 1;
